0x40052a: sub    rsp,0x10
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
0x40055a: jle    0x40053e <main+24>
0x40053e: mov    eax,DWORD PTR [rbp-0x4]
0x400541: mov    esi,eax
0x400543: mov    edi,0x4005f4
0x400548: mov    eax,0x0
0x40054d: call   0x400400 <printf@plt>
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
0x40055a: jle    0x40053e <main+24>
0x40053e: mov    eax,DWORD PTR [rbp-0x4]
0x400541: mov    esi,eax
0x400543: mov    edi,0x4005f4
0x400548: mov    eax,0x0
0x40054d: call   0x400400 <printf@plt>
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
0x40055a: jle    0x40053e <main+24>
0x40053e: mov    eax,DWORD PTR [rbp-0x4]
0x400541: mov    esi,eax
0x400543: mov    edi,0x4005f4
0x400548: mov    eax,0x0
0x40054d: call   0x400400 <printf@plt>
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
0x40055a: jle    0x40053e <main+24>
0x40053e: mov    eax,DWORD PTR [rbp-0x4]
0x400541: mov    esi,eax
0x400543: mov    edi,0x4005f4
0x400548: mov    eax,0x0
0x40054d: call   0x400400 <printf@plt>
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
0x40055a: jle    0x40053e <main+24>
0x40053e: mov    eax,DWORD PTR [rbp-0x4]
0x400541: mov    esi,eax
0x400543: mov    edi,0x4005f4
0x400548: mov    eax,0x0
0x40054d: call   0x400400 <printf@plt>
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
0x40055a: jle    0x40053e <main+24>
0x40053e: mov    eax,DWORD PTR [rbp-0x4]
0x400541: mov    esi,eax
0x400543: mov    edi,0x4005f4
0x400548: mov    eax,0x0
0x40054d: call   0x400400 <printf@plt>
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
0x40055a: jle    0x40053e <main+24>
0x40053e: mov    eax,DWORD PTR [rbp-0x4]
0x400541: mov    esi,eax
0x400543: mov    edi,0x4005f4
0x400548: mov    eax,0x0
0x40054d: call   0x400400 <printf@plt>
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
0x40055a: jle    0x40053e <main+24>
0x40053e: mov    eax,DWORD PTR [rbp-0x4]
0x400541: mov    esi,eax
0x400543: mov    edi,0x4005f4
0x400548: mov    eax,0x0
0x40054d: call   0x400400 <printf@plt>
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
0x40055a: jle    0x40053e <main+24>
0x40053e: mov    eax,DWORD PTR [rbp-0x4]
0x400541: mov    esi,eax
0x400543: mov    edi,0x4005f4
0x400548: mov    eax,0x0
0x40054d: call   0x400400 <printf@plt>
0x400400: jmp    QWORD PTR [rip+0x200c12]
-- skip chains -> record_maps [0x400400 -> 0x7ffff7a62810 -> 0x400552]
0x400552: add    DWORD PTR [rbp-0x4],0x1
0x400556: cmp    DWORD PTR [rbp-0x4],0x63
